product_name,store,percentage_change,category,price
Kellogg's Honey Smacks 375g  ,daymart,-11.32332879,Cereals and bars,19.5
Kellogg's Corn Flakes 500g ,daymart,-3.243243243,Cereals and bars,17.9
Kelloggs Frosties 230g  ,daymart,-10.9375,Cereals and bars,14.25
Kellogg'S Coco Pops 375Gm ,daymart,-22.91666667,Cereals and bars,18.5
Alpro Drink Coconut Original 1L,daymart,-4.504094631,Drinks and Juices,20.99
Alpro Soya Original Drink 1Lt,daymart,-0.058823529410000006,Drinks and Juices,16.99
Alpro Drink Almond Unsweetened 1Lt,daymart,-4.590909091,Drinks and Juices,20.99
Lacnor Apple Juice 1 Ltr,daymart,-3.8461538460000004,Drinks and Juices,6.25
Nescafe Classic 3 In 1 20G ,daymart,0.0,Tea and Coffee,32.0
Nescafe Gold Jar 200 Gm,daymart,-16.12772838,Tea and Coffee,41.5
Nescafe Red Mug 200G,daymart,0.0,Tea and Coffee,33.5
Nestle Coffee Mate Cremer Jar 400G ,daymart,9.523809523999999,Tea and Coffee,14.95
Lipton Extra Strong Tea Bag 25S,daymart,-6.8,Tea and Coffee,6.99
Al Shifa Honey Natural 250Gm,daymart,6.944444444,Spreads,19.25
Nectaflor Honey Moutn 250G Jar,daymart,-7.78125,Spreads,29.51
Nutella 350 Gm,daymart,-16.62958843,Spreads,14.99
Nature Valley Protein Peanut & Choco 40Gm ,daymart,-21.42857143,Cereals and bars,5.5
Nature Valley Protein Salted Caramel Nut 40Gm,daymart,-31.25,Cereals and bars,5.5
Nature Valley Crunchy Oats&Coconut,daymart,1.9021739130000002,Cereals and bars,3.75
Oreo Mini 67 Gm,daymart,-10.84165478,Snacks,6.25
Cadbruy Dairy Milk Hazelnut 227Gm,daymart,-12.43745533,Snacks,12.25
Cadburry Dairy Milk Oreo 95G,daymart,0.11764705880000001,Snacks,8.51
Cadbury Dairy Milk Chocolate 230Gm,daymart,-10.90909091,Snacks,12.25
Cadbury Dairy Milk Fruit & Nut 230Gm,daymart,-10.84425036,Snacks,12.25
Lindt Excellence 70% Cocoa 100Gm,daymart,-17.14285714,Snacks,14.5
Lindt Excellence Cocoa 85% 100Gm,daymart,-17.81838949,Snacks,14.39
Lindt Excellence Cocoa 90% 100Gm,daymart,-10.28571429,Snacks,15.7
Kallo Rice Cake No Added Salt 130Gm,daymart,-25.0,Snacks,10.5
Lays Forno Auth Cheese 170g,daymart,-23.904761899999997,Snacks,7.99
Lays Forno Black Pepper 170g,daymart,-23.904761899999997,Snacks,7.99
Indomie Cup Noodles Beef 60g,daymart,-6.666666667,Instant noodles,3.5
Indomie Cup Noodles Chicken 60g,daymart,-6.666666667,Instant noodles,3.5
Indomie Cup Noodles Curry 60g,daymart,0.0,Instant noodles,3.5
Indomie Cup Noodles Fried Migoreng 75g,daymart,-31.94192377,Instant noodles,3.75
Indomie Cup Noodles Vegetable 60g,daymart,0.0,Instant noodles,3.5
Koka Bowl Noodles Chicken 90g,daymart,9.523809523999999,Instant noodles,5.75
Koka Bowl Noodles Seafood 90g,daymart,9.523809523999999,Instant noodles,5.75
Koka Bowl Noodles Tom Yam 90g,daymart,-0.1736111111,Instant noodles,5.75
Koka Cup Noodles Beef 70g,daymart,4.938271605,Instant noodles,4.25
Koka Cup Noodles Vegetable 70g,daymart,-11.11111111,Instant noodles,4.0
Bayara Cashew Roasted 200g,daymart,-8.695652174,Nuts and Seeds,21.0
Always Large With Wings 30,daymart,20.0,Toiletries,18.0
Carefree Duo Effect Intimate Foam Gt+Av 150Ml,daymart,22.09302326,Toiletries,52.5
Carefree Flexi Comfort Cotton 12/20 Pcs,daymart,-15.05309182,Toiletries,13.6
Sensodyne T/Paste 75Ml Rapid Action,daymart,43.43478261,Toiletries,32.99
Sensodyne T/Paste 75Ml Rapid Action Whitening,daymart,-4.166666667,Toiletries,34.5
Colgate Plax Freshmint 250Ml,daymart,-6.711111111,Toiletries,20.99
Dettol Handwash Original 200Ml,daymart,-10.0,Toiletries,15.75
Lifebouy Handwash Total10 200Ml,daymart,-3.227888961,Toiletries,14.99
Dove Shamp Colour Care (Dlx) 12X400Ml,daymart,-11.14814815,Toiletries,23.99
Dove Shampoo Thickening Ritual 400 Ml,daymart,-12.53125,Toiletries,27.99
Dettol Hand Sanitizer 50 Ml (Original),daymart,-14.73333333,Toiletries,12.79
Fine Toilet Roll Xl 10S,daymart,16.61111111,Household Supplies,20.99
Ariel Green 260g,daymart,-9.819639279,Household Supplies,4.5
7Days Croissant Chocolate 55G,daymart,-11.11111111,Baked goods,2.0
7Days Croissant Strawberry 55G,daymart,-22.22222222,Baked goods,1.75
7Days Croissant Vanilla 55G,daymart,-11.11111111,Baked goods,2.0
7Days Jumbo Croissant Hazelnu&Cocoa 100G,daymart,-6.25,Baked goods,3.75
Lusine Brown Sandwich Bread 600 Gm,daymart,-16.15384615,Baked goods,5.45
Lusine Milk Bread 600Gm,daymart,3.47129506,Baked goods,7.75
Lusine Multi Grain Sliced Bread 600 Gm,daymart,15.78231293,Baked goods,8.51
Lusine Soft White Slice Bread 620 Gm,daymart,-8.862876254,Baked goods,5.45
Kellogg's Honey Smacks 375g  ,bluemart,-11.32332879,Cereals and bars,21.99
Kellogg's Corn Flakes 500g ,bluemart,-3.243243243,Cereals and bars,18.5
Kelloggs Frosties 230g  ,bluemart,-10.9375,Cereals and bars,16.0
Kellogg'S Coco Pops 375Gm ,bluemart,-22.91666667,Cereals and bars,24.0
Alpro Drink Coconut Original 1L,bluemart,-4.504094631,Drinks and Juices,21.98
Alpro Soya Original Drink 1Lt,bluemart,-0.058823529410000006,Drinks and Juices,17.0
Alpro Drink Almond Unsweetened 1Lt,bluemart,-4.590909091,Drinks and Juices,22.0
Lacnor Apple Juice 1 Ltr,bluemart,-3.8461538460000004,Drinks and Juices,6.5
Nescafe Classic 3 In 1 20G ,bluemart,0.0,Tea and Coffee,32.0
Nescafe Gold Jar 200 Gm,bluemart,-16.12772838,Tea and Coffee,49.48
Nescafe Red Mug 200G,bluemart,0.0,Tea and Coffee,33.5
Nestle Coffee Mate Cremer Jar 400G ,bluemart,9.523809523999999,Tea and Coffee,13.65
Lipton Extra Strong Tea Bag 25S,bluemart,-6.8,Tea and Coffee,7.5
Al Shifa Honey Natural 250Gm,bluemart,6.944444444,Spreads,18.0
Nectaflor Honey Moutn 250G Jar,bluemart,-7.78125,Spreads,32.0
Nutella 350 Gm,bluemart,-16.62958843,Spreads,17.98
Nature Valley Protein Peanut & Choco 40Gm ,bluemart,-21.42857143,Cereals and bars,7.0
Nature Valley Protein Salted Caramel Nut 40Gm,bluemart,-31.25,Cereals and bars,8.0
Nature Valley Crunchy Oats&Coconut,bluemart,1.9021739130000002,Cereals and bars,3.68
Oreo Mini 67 Gm,bluemart,-10.84165478,Snacks,7.01
Cadbruy Dairy Milk Hazelnut 227Gm,bluemart,-12.43745533,Snacks,13.99
Cadburry Dairy Milk Oreo 95G,bluemart,0.11764705880000001,Snacks,8.5
Cadbury Dairy Milk Chocolate 230Gm,bluemart,-10.90909091,Snacks,13.75
Cadbury Dairy Milk Fruit & Nut 230Gm,bluemart,-10.84425036,Snacks,13.74
Lindt Excellence 70% Cocoa 100Gm,bluemart,-17.14285714,Snacks,17.5
Lindt Excellence Cocoa 85% 100Gm,bluemart,-17.81838949,Snacks,17.51
Lindt Excellence Cocoa 90% 100Gm,bluemart,-10.28571429,Snacks,17.5
Kallo Rice Cake No Added Salt 130Gm,bluemart,-25.0,Snacks,14.0
Lays Forno Auth Cheese 170g,bluemart,-23.904761899999997,Snacks,10.5
Lays Forno Black Pepper 170g,bluemart,-23.904761899999997,Snacks,10.5
Indomie Cup Noodles Beef 60g,bluemart,-6.666666667,Instant noodles,3.75
Indomie Cup Noodles Chicken 60g,bluemart,-6.666666667,Instant noodles,3.75
Indomie Cup Noodles Curry 60g,bluemart,0.0,Instant noodles,3.5
Indomie Cup Noodles Fried Migoreng 75g,bluemart,-31.94192377,Instant noodles,5.51
Indomie Cup Noodles Vegetable 60g,bluemart,0.0,Instant noodles,3.5
Koka Bowl Noodles Chicken 90g,bluemart,9.523809523999999,Instant noodles,5.25
Koka Bowl Noodles Seafood 90g,bluemart,9.523809523999999,Instant noodles,5.25
Koka Bowl Noodles Tom Yam 90g,bluemart,-0.1736111111,Instant noodles,5.76
Koka Cup Noodles Beef 70g,bluemart,4.938271605,Instant noodles,4.05
Koka Cup Noodles Vegetable 70g,bluemart,-11.11111111,Instant noodles,4.5
Bayara Cashew Roasted 200g,bluemart,-8.695652174,Nuts and Seeds,23.0
Always Large With Wings 30,bluemart,20.0,Toiletries,15.0
Carefree Duo Effect Intimate Foam Gt+Av 150Ml,bluemart,22.09302326,Toiletries,43.0
Carefree Flexi Comfort Cotton 12/20 Pcs,bluemart,-15.05309182,Toiletries,16.01
Sensodyne T/Paste 75Ml Rapid Action,bluemart,43.43478261,Toiletries,23.0
Sensodyne T/Paste 75Ml Rapid Action Whitening,bluemart,-4.166666667,Toiletries,36.0
Colgate Plax Freshmint 250Ml,bluemart,-6.711111111,Toiletries,22.5
Dettol Handwash Original 200Ml,bluemart,-10.0,Toiletries,17.5
Lifebouy Handwash Total10 200Ml,bluemart,-3.227888961,Toiletries,15.49
Dove Shamp Colour Care (Dlx) 12X400Ml,bluemart,-11.14814815,Toiletries,27.0
Dove Shampoo Thickening Ritual 400 Ml,bluemart,-12.53125,Toiletries,32.0
Dettol Hand Sanitizer 50 Ml (Original),bluemart,-14.73333333,Toiletries,15.0
Fine Toilet Roll Xl 10S,bluemart,16.61111111,Household Supplies,18.0
Ariel Green 260g,bluemart,-9.819639279,Household Supplies,4.99
7Days Croissant Chocolate 55G,bluemart,-11.11111111,Baked goods,2.25
7Days Croissant Strawberry 55G,bluemart,-22.22222222,Baked goods,2.25
7Days Croissant Vanilla 55G,bluemart,-11.11111111,Baked goods,2.25
7Days Jumbo Croissant Hazelnu&Cocoa 100G,bluemart,-6.25,Baked goods,4.0
Lusine Brown Sandwich Bread 600 Gm,bluemart,-16.15384615,Baked goods,6.5
Lusine Milk Bread 600Gm,bluemart,3.47129506,Baked goods,7.49
Lusine Multi Grain Sliced Bread 600 Gm,bluemart,15.78231293,Baked goods,7.35
Lusine Soft White Slice Bread 620 Gm,bluemart,-8.862876254,Baked goods,5.98
Kellogg's Honey Smacks 375g  ,lulu,-11.32332879,Cereals and bars,14.75
Kellogg's Corn Flakes 500g ,lulu,-3.243243243,Cereals and bars,10.95
Kelloggs Frosties 230g  ,lulu,-10.9375,Cereals and bars,9.15
Kellogg'S Coco Pops 375Gm ,lulu,-22.91666667,Cereals and bars,16.75
Alpro Drink Coconut Original 1L,lulu,-4.504094631,Drinks and Juices,14.5
Alpro Soya Original Drink 1Lt,lulu,-0.058823529410000006,Drinks and Juices,12.5
Alpro Drink Almond Unsweetened 1Lt,lulu,-4.590909091,Drinks and Juices,14.25
Lacnor Apple Juice 1 Ltr,lulu,-3.8461538460000004,Drinks and Juices,5.0
Nescafe Classic 3 In 1 20G ,lulu,0.0,Tea and Coffee,29.95
Nescafe Gold Jar 200 Gm,lulu,-16.12772838,Tea and Coffee,38.95
Nescafe Red Mug 200G,lulu,0.0,Tea and Coffee,29.9
Nestle Coffee Mate Cremer Jar 400G ,lulu,9.523809523999999,Tea and Coffee,13.5
Lipton Extra Strong Tea Bag 25S,lulu,-6.8,Tea and Coffee,6.0
Al Shifa Honey Natural 250Gm,lulu,6.944444444,Spreads,15.75
Nectaflor Honey Moutn 250G Jar,lulu,-7.78125,Spreads,21.0
Nutella 350 Gm,lulu,-16.62958843,Spreads,11.81
Nature Valley Protein Peanut & Choco 40Gm ,lulu,-21.42857143,Cereals and bars,4.25
Nature Valley Protein Salted Caramel Nut 40Gm,lulu,-31.25,Cereals and bars,4.25
Nature Valley Crunchy Oats&Coconut,lulu,1.9021739130000002,Cereals and bars,1.0
Oreo Mini 67 Gm,lulu,-10.84165478,Snacks,5.2
Cadbruy Dairy Milk Hazelnut 227Gm,lulu,-12.43745533,Snacks,10.0
Cadburry Dairy Milk Oreo 95G,lulu,0.11764705880000001,Snacks,6.67
Cadbury Dairy Milk Chocolate 230Gm,lulu,-10.90909091,Snacks,10.0
Cadbury Dairy Milk Fruit & Nut 230Gm,lulu,-10.84425036,Snacks,10.0
Lindt Excellence 70% Cocoa 100Gm,lulu,-17.14285714,Snacks,13.2
Lindt Excellence Cocoa 85% 100Gm,lulu,-17.81838949,Snacks,13.15
Lindt Excellence Cocoa 90% 100Gm,lulu,-10.28571429,Snacks,13.2
Kallo Rice Cake No Added Salt 130Gm,lulu,-25.0,Snacks,10.0
Lays Forno Auth Cheese 170g,lulu,-23.904761899999997,Snacks,7.7
Lays Forno Black Pepper 170g,lulu,-23.904761899999997,Snacks,7.7
Indomie Cup Noodles Beef 60g,lulu,-6.666666667,Instant noodles,2.65
Indomie Cup Noodles Chicken 60g,lulu,-6.666666667,Instant noodles,3.25
Indomie Cup Noodles Curry 60g,lulu,0.0,Instant noodles,2.65
Indomie Cup Noodles Fried Migoreng 75g,lulu,-31.94192377,Instant noodles,3.8
Indomie Cup Noodles Vegetable 60g,lulu,0.0,Instant noodles,2.65
Koka Bowl Noodles Chicken 90g,lulu,9.523809523999999,Instant noodles,4.2
Koka Bowl Noodles Seafood 90g,lulu,9.523809523999999,Instant noodles,3.15
Koka Bowl Noodles Tom Yam 90g,lulu,-0.1736111111,Instant noodles,4.2
Koka Cup Noodles Beef 70g,lulu,4.938271605,Instant noodles,3.15
Koka Cup Noodles Vegetable 70g,lulu,-11.11111111,Instant noodles,3.15
Bayara Cashew Roasted 200g,lulu,-8.695652174,Nuts and Seeds,18.4
Always Large With Wings 30,lulu,20.0,Toiletries,11.35
Carefree Duo Effect Intimate Foam Gt+Av 150Ml,lulu,22.09302326,Toiletries,44.5
Carefree Flexi Comfort Cotton 12/20 Pcs,lulu,-15.05309182,Toiletries,14.0
Sensodyne T/Paste 75Ml Rapid Action,lulu,43.43478261,Toiletries,29.65
Sensodyne T/Paste 75Ml Rapid Action Whitening,lulu,-4.166666667,Toiletries,29.65
Colgate Plax Freshmint 250Ml,lulu,-6.711111111,Toiletries,19.25
Dettol Handwash Original 200Ml,lulu,-10.0,Toiletries,12.55
Lifebouy Handwash Total10 200Ml,lulu,-3.227888961,Toiletries,10.75
Dove Shamp Colour Care (Dlx) 12X400Ml,lulu,-11.14814815,Toiletries,19.45
Dove Shampoo Thickening Ritual 400 Ml,lulu,-12.53125,Toiletries,23.5
Dettol Hand Sanitizer 50 Ml (Original),lulu,-14.73333333,Toiletries,13.75
Fine Toilet Roll Xl 10S,lulu,16.61111111,Household Supplies,20.25
Ariel Green 260g,lulu,-9.819639279,Household Supplies,4.25
7Days Croissant Chocolate 55G,lulu,-11.11111111,Baked goods,1.6
7Days Croissant Strawberry 55G,lulu,-22.22222222,Baked goods,1.6
7Days Croissant Vanilla 55G,lulu,-11.11111111,Baked goods,1.6
7Days Jumbo Croissant Hazelnu&Cocoa 100G,lulu,-6.25,Baked goods,3.5
Lusine Brown Sandwich Bread 600 Gm,lulu,-16.15384615,Baked goods,5.1
Lusine Milk Bread 600Gm,lulu,3.47129506,Baked goods,7.0
Lusine Multi Grain Sliced Bread 600 Gm,lulu,15.78231293,Baked goods,7.0
Lusine Soft White Slice Bread 620 Gm,lulu,-8.862876254,Baked goods,4.6
